rank,name,postcode,address,rating,reviewCount,removedRange,removedMin,removedMax,removedEstimate,deletionRatioPct,realRatingAdjusted,removedText,url
210,Fishismuss | Fisch Dürüm | Bowls | Burger | MATCHA SPOT,90459,"Pillenreuther Str. 65, 90459 Nürnberg",5,474,1,1,1,1,0.21,4.992,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Fishismuss+%7C+Fisch+D%C3%BCr%C3%BCm+%7C+Bowls+%7C+Burger+%7C+MATCHA+SPOT/data=!4m7!3m6!1s0x479f576c3073d90d:0x7e9a242cac0e2a2!8m2!3d49.438664!4d11.0824154!16s%2Fg%2F11w390fmx9!19sChIJDdlzMGxXn0cRouLAykKi6Qc?authuser=0&hl=de&rclk=1
211,El Bar,90419,"Sandrartstraße 42, 90419 Nürnberg",4.7,450,1,1,1,1,0.22,4.692,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/El+Bar/data=!4m7!3m6!1s0x479f564cf8580d37:0xa6ad2638a2a1f1bd!8m2!3d49.460963!4d11.0633398!16s%2Fg%2F11b6d2tyzr!19sChIJNw1Y-ExWn0cRvfGhojgmraY?authuser=0&hl=de&rclk=1
212,RegiNA 2.0 – Pizza Napoletana | Food Trucks & Catering für Events,90429,"Muggenhofer Str. 67, 90429 Nürnberg",5,207,1,1,1,1,0.48,4.981,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/RegiNA+2.0+%E2%80%93+Pizza+Napoletana+%7C+Food+Trucks+%26+Catering+f%C3%BCr+Events/data=!4m7!3m6!1s0x479f570bacc1091d:0x3301df503a98c219!8m2!3d49.459095!4d11.0388032!16s%2Fg%2F11swvfstll!19sChIJHQnBrAtXn0cRGcKYOlDfATM?authuser=0&hl=de&rclk=1
213,Pizzeria La Bruschetta Nürnberg,90411,"Neuwieder Str. 2, 90411 Nürnberg",4.8,160,1,1,1,1,0.62,4.776,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizzeria+La+Bruschetta+N%C3%BCrnberg/data=!4m7!3m6!1s0x47a1fd674fba44db:0xf4a28afdcbe8037f!8m2!3d49.4903643!4d11.1044483!16s%2Fg%2F11cm0m81b7!19sChIJ20S6T2f9oUcRfwPoy_2KovQ?authuser=0&hl=de&rclk=1
214,Jet Pizza Service Nürnberg,90419,"Wilhelm-Marx-Straße 56, 90419 Nürnberg",4.6,129,1,1,1,1,0.77,4.572,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Jet+Pizza+Service+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f564f8db43521:0xe0d8b47b6cfb04cc!8m2!3d49.4603137!4d11.0533741!16s%2Fg%2F1thz0nx3!19sChIJITW0jU9Wn0cRzAT7bHu02OA?authuser=0&hl=de&rclk=1
215,Wahler Partyservice GmbH,90431,"Leyher Str. 101, 90431 Nürnberg",4.5,123,1,1,1,1,0.81,4.472,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Wahler+Partyservice+GmbH/data=!4m7!3m6!1s0x479f5662b60899c3:0x305a3e78cb565f60!8m2!3d49.4527605!4d11.0231424!16s%2Fg%2F1td08ygr!19sChIJw5kItmJWn0cRYF9Wy3g-WjA?authuser=0&hl=de&rclk=1
216,AVE Lounge Nuernberg Bar - Restaurant,90459,"Breitscheidstraße 5, 90459 Nürnberg",4.3,89,1,1,1,1,1.11,4.263,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/AVE+Lounge+Nuernberg+Bar+-+Restaurant/data=!4m7!3m6!1s0x479f5791caa6fc7d:0x363317899117a0fb!8m2!3d49.4414473!4d11.0812969!16s%2Fg%2F11xgd91n5y!19sChIJffymypFXn0cR-6AXkYkXMzY?authuser=0&hl=de&rclk=1
217,Osteria Regina 2.0,90429,"Muggenhofer Str. 67, 90429 Nürnberg",4.9,82,1,1,1,1,1.2,4.853,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Osteria+Regina+2.0/data=!4m7!3m6!1s0x479f5778c847afd3:0xffe82d270e4438d4!8m2!3d49.459095!4d11.0388032!16s%2Fg%2F11xzk2z2rk!19sChIJ069HyHhXn0cR1DhEDict6P8?authuser=0&hl=de&rclk=1
218,Pintxos bodega y café,90403,"Köpfleinsberg 2, 90403 Nürnberg",4.8,82,1,1,1,1,1.2,4.754,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pintxos+bodega+y+caf%C3%A9/data=!4m7!3m6!1s0x479f57109d384443:0x3040c5cfaa45ef4b!8m2!3d49.4519717!4d11.0757308!16s%2Fg%2F11h8233pst!19sChIJQ0Q4nRBXn0cRS-9Fqs_FQDA?authuser=0&hl=de&rclk=1
219,"Lebe Gesund: Bäckerei & vegane Bio-Lebensmittel in Nürnberg, frisches Gemüse – Biomarkt & Bioladen Nürnberg mit Lieferservice",90403,"Josephspl. 11, 90403 Nürnberg",4.5,58,1,1,1,1,1.69,4.441,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,"https://www.google.com/maps/place/Lebe+Gesund:+B%C3%A4ckerei+%26+vegane+Bio-Lebensmittel+in+N%C3%BCrnberg,+frisches+Gem%C3%BCse+%E2%80%93+Biomarkt+%26+Bioladen+N%C3%BCrnberg+mit+Lieferservice/data=!4m7!3m6!1s0x479f57a92a2439f7:0x8f814c39dfcecc82!8m2!3d49.4513074!4d11.0730764!16s%2Fg%2F1v6p7vws!19sChIJ9zkkKqlXn0cRgszO3zlMgY8?authuser=0&hl=de&rclk=1"
220,Ästhetik Room Maria Sayb -Massagen & Beauty. Fachfußpflege,90489,"Sulzbacher Str. 103, 90489 Nürnberg",5,58,1,1,1,1,1.69,4.932,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/%C3%84sthetik+Room+Maria+Sayb+-Massagen+%26+Beauty.+Fachfu%C3%9Fpflege/data=!4m7!3m6!1s0x479f578474b42f3f:0xa79d300e07e3539a!8m2!3d49.4599644!4d11.1017675!16s%2Fg%2F11jsv9gm25!19sChIJPy-0dIRXn0cRmlPjBw4wnac?authuser=0&hl=de&rclk=1
221,Die Kirschbohne Stehkaffee,90441,"Löffelholzstraße 21, 90441 Nürnberg",4.9,50,1,1,1,1,1.96,4.824,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Die+Kirschbohne+Stehkaffee/data=!4m7!3m6!1s0x479f577c4d8f933f:0x158c363e7f6094e5!8m2!3d49.4256889!4d11.0676235!16s%2Fg%2F11mvpmqzcl!19sChIJP5OPTXxXn0cR5ZRgfz42jBU?authuser=0&hl=de&rclk=1
222,Restaurant Nisi,90427,"Hasengasse 9, 90427 Nürnberg",4.4,47,1,1,1,1,2.08,4.329,Eine Bewertung aufgrund einer Beschwerde wegen Diffamierung entfernt.,https://www.google.com/maps/place/Restaurant+Nisi/data=!4m7!3m6!1s0x47a1ff588359e437:0x84971f71c254ba19!8m2!3d49.5168345!4d11.0218366!16s%2Fg%2F11xw7dzzky!19sChIJN-RZg1j_oUcRGbpUwnEfl4Q?authuser=0&hl=de&rclk=1
